company_id,company_name,game_id,revenue_mm,ebitda_mm,enterprise_value_mm,geographic_region,stage,quality_score,strategic_fit_score
144,Company_144,41,12.546477680903141,3.2500431500197693,32.124558160932374,Europe,Passed,5,5
145,Company_145,7,18.618579519130208,0.7616181771486701,3.6729413364834387,North America,Negotiation,2,5
146,Company_146,4,3.3431518234940807,0.7106791707606469,23.98372299789526,North America,Advanced DD,4,8
147,Company_147,50,1.0828141077730293,0.5298060280436961,3.2193665796346194,North America,Screening,9,8
148,Company_148,45,1.0487458391846265,0.27430780810609445,476.93092642256346,North America,Closed,4,7
149,Company_149,11,7.9746188442495045,1.3763075138948198,187.85580746584895,North America,Negotiation,4,7
150,Company_150,29,3.550327568040332,10.534614893794377,10.319770456353112,North America,Screening,2,6
151,Company_151,36,0.2955890482622487,40.763245039228856,2.126192456540259,Asia Pacific,Screening,6,6
152,Company_152,25,15.949251116535736,1.3657419171032312,8.34471840934712,North America,Negotiation,2,9
153,Company_153,21,1.1879932487692293,10.007418141376535,16.76023742394792,Latin America,Screening,7,6
154,Company_154,36,1.2962979382004283,1.6929985016365567,3.449179090544677,North America,Passed,3,2
155,Company_155,10,6.941798901017412,0.3749798966664228,18.745945424464942,Asia Pacific,Initial Due Diligence,3,2
156,Company_156,37,1.9152085361948106,6.303661869945449,16.65018513742917,Europe,Screening,5,5
157,Company_157,9,8.879615420014217,3.6030362909993396,22.76341625479898,Europe,Negotiation,3,4
158,Company_158,24,142.62108203404526,24.085825876072104,25.27068875682833,Asia Pacific,Initial Due Diligence,2,2
159,Company_159,35,4.184610088260507,0.4310142277599359,7.647527554603383,Europe,Advanced DD,10,3
160,Company_160,49,1.5077693103695353,77.88545720371977,8.555599323604383,Europe,Screening,9,7
161,Company_161,35,9.701305522884065,18.357914470807568,21.022476281275463,Europe,Screening,2,8
162,Company_162,48,2.3097800637393964,2.660440503029772,10.68678434474956,Europe,Advanced DD,2,6
163,Company_163,36,7.657053299533663,1.8995834966298324,49.774099999831435,North America,Advanced DD,8,5
164,Company_164,18,11.863351770959117,1.1514570695168251,20.819593734577683,North America,Advanced DD,9,1
165,Company_165,49,7.009066969829642,3.100858991144808,129.67135796797498,Europe,Negotiation,7,8
166,Company_166,39,8.043291776874703,2.179894788562883,45.626214844239385,Europe,Advanced DD,3,3
167,Company_167,32,9.85654371293597,5.035709834617018,60.56480019166036,Asia Pacific,Screening,9,6
168,Company_168,24,81.09887455552288,1.9093445331103505,22.932751102230803,Europe,Initial Due Diligence,3,3
169,Company_169,23,5.056229481854181,14.849354997535295,23.508486915430396,Latin America,Passed,5,7
170,Company_170,32,8.945508922732737,3.1583673648721455,113.44527702543586,North America,Negotiation,9,7
171,Company_171,37,27.120057818302087,1.997346533637733,13.759192090977798,North America,Advanced DD,3,9
172,Company_172,12,14.977592443678217,9.29190785380316,34.701376479571564,North America,Screening,7,5
173,Company_173,49,4.317541742763806,0.38789198928786606,15.39068517786348,North America,Initial Due Diligence,1,8
174,Company_174,13,28.58251466547995,4.092622746021768,15.353814451209292,Asia Pacific,LOI Submitted,4,10
175,Company_175,23,1.9999649958416477,2.8029869142493444,6.2407710113410975,North America,Closed,4,10
176,Company_176,25,5.258657989140197,0.5000632760400224,9.55902418488784,Asia Pacific,LOI Submitted,7,8
177,Company_177,35,2.324186741491804,0.34986639166395234,7.93854928274298,North America,Negotiation,8,1
178,Company_178,41,17.53610501361662,9.137748346498212,36.39272197551123,Europe,Negotiation,1,5
179,Company_179,30,44.009242643009124,8.630900357262345,56.838046158284165,Europe,Screening,5,3
180,Company_180,17,10.32950370617348,3.3436737095327813,18.2697488994244,North America,Initial Due Diligence,7,1
181,Company_181,49,8.272186958641132,21.327329635436488,25.270252922720644,Europe,Screening,4,4
182,Company_182,20,1.9887116138024075,4.61430757248681,17.2451103425907,North America,Screening,4,8
183,Company_183,48,2.575833894771633,12.179648259001583,8.928282794129492,North America,Closed,4,3
184,Company_184,25,1.2338135579929594,4.501404704501423,47.57288826943622,North America,Initial Due Diligence,6,10
185,Company_185,22,0.28223306326261965,1.952339742538054,38.57231124301838,North America,Advanced DD,7,2
186,Company_186,13,4.110106736631499,0.7641145994991082,3.026642788633714,North America,Screening,2,9
187,Company_187,19,4.724879679524384,1.3176851121133977,15.13319989402302,Europe,Initial Due Diligence,5,10
188,Company_188,49,192.33976991834086,1.9966150555850815,8.314264538745634,Europe,Screening,4,5
189,Company_189,36,77.0319560435646,13.95424443451239,13.586293183142493,Europe,Screening,3,7
190,Company_190,12,17.004199780383303,6.847635911080005,10.273506869170628,North America,Advanced DD,7,2
191,Company_191,41,168.46295025320072,4.040558325845658,19.17446851481714,Europe,Screening,6,9
192,Company_192,19,59.52255071003646,7.721525043922604,14.441200467340227,North America,Advanced DD,7,9
193,Company_193,12,0.36372687658451813,5.118495042496068,14.137902425945684,North America,Screening,5,4
194,Company_194,9,36.64160188254843,3.7222381229693604,60.78775850600764,Asia Pacific,Screening,6,4
195,Company_195,7,21.481270110245113,0.45005238953363086,35.06412965122899,North America,Screening,5,6
196,Company_196,28,4.787139633515726,10.665231811740862,9.93541204971219,Europe,Advanced DD,7,10
197,Company_197,14,0.8844371904409811,1.5679762622904225,11.524247192039677,Europe,LOI Submitted,2,10
198,Company_198,31,18.049206156557972,10.036699580177626,32.84478746250492,North America,Initial Due Diligence,5,10
199,Company_199,19,0.32670698358553724,11.271217471006281,32.799706648367355,North America,Initial Due Diligence,6,6
200,Company_200,47,7.154829308274825,1.2164696906622807,10.981584801285235,North America,LOI Submitted,6,1
